Año,Trimestre,Provincia,-30 Mbps,+ 30 Mbps,OTROS,Total,Fecha
2018,3,Neuquén,100112,9718,6105,115935,2018-07-01
2018,3,Río Negro,105453,4332,3719,113504,2018-07-01
2018,3,Salta,133220,502,0,133722,2018-07-01
2018,3,San Juan,64368,1,0,64369,2018-07-01
2018,3,San Luis,72458,2,1902,74362,2018-07-01
2018,3,Santa Cruz,33942,3,0,33945,2018-07-01
2018,3,Santa Fe,647395,31266,13911,692572,2018-07-01
2018,3,Santiago Del Estero,85837,265,0,86102,2018-07-01
2018,3,Tierra Del Fuego,44287,13,0,44300,2018-07-01
2018,3,Tucumán,158853,12187,0,171040,2018-07-01
2018,2,Buenos Aires,3189368,199589,113357,3502314,2018-04-01
2018,2,Capital Federal,1228914,142253,0,1371167,2018-04-01
2018,2,Catamarca,27567,6,6500,34073,2018-04-01
2018,2,Chaco,92625,4630,1035,98290,2018-04-01
2018,2,Chubut,95514,9,5010,100533,2018-04-01
2018,2,Córdoba,667229,34950,8110,710289,2018-04-01
2018,2,Corrientes,94098,3862,0,97960,2018-04-01
2018,2,Entre Ríos,193519,5920,0,199439,2018-04-01
2018,2,Formosa,43303,1243,0,44546,2018-04-01
2018,2,Jujuy,45088,7,0,45095,2018-04-01
2018,2,La Pampa,81467,179,698,82344,2018-04-01
2018,2,La Rioja,51930,15,0,51945,2018-04-01
2018,2,Mendoza,167072,72,33788,200932,2018-04-01
2018,2,Misiones,104833,3866,0,108699,2018-04-01
2018,2,Neuquén,100012,8551,6105,114668,2018-04-01
2018,2,Río Negro,104429,3725,3975,112129,2018-04-01
2018,2,Salta,134824,182,0,135006,2018-04-01
2018,2,San Juan,59005,0,5068,64073,2018-04-01
2018,2,San Luis,12168,2,9284,21454,2018-04-01
2018,2,Santa Cruz,29502,3,4267,33772,2018-04-01
2018,2,Santa Fe,635822,26512,22257,684591,2018-04-01
2018,2,Santiago Del Estero,66150,31,17589,83770,2018-04-01
2018,2,Tierra Del Fuego,43398,0,107,43505,2018-04-01
2018,2,Tucumán,159761,8784,1305,169850,2018-04-01
2018,1,Buenos Aires,3181679,184203,105818,3471700,2018-01-01
2018,1,Capital Federal,1241210,127384,0,1368594,2018-01-01
2018,1,Catamarca,27425,4,6500,33929,2018-01-01
2018,1,Chaco,91850,3897,1035,96782,2018-01-01
2018,1,Chubut,92909,9,5010,97928,2018-01-01
2018,1,Córdoba,674714,29228,10049,713991,2018-01-01
2018,1,Corrientes,91164,3256,0,94420,2018-01-01
2018,1,Entre Ríos,191777,5071,0,196848,2018-01-01
2018,1,Formosa,31274,1046,0,32320,2018-01-01
2018,1,Jujuy,44389,4,0,44393,2018-01-01
2018,1,La Pampa,78774,98,3503,82375,2018-01-01
2018,1,La Rioja,52241,1,0,52242,2018-01-01
2018,1,Mendoza,167067,72,33788,200927,2018-01-01
2018,1,Misiones,100323,3219,0,103542,2018-01-01
2018,1,Neuquén,103263,7378,6105,116746,2018-01-01
2018,1,Río Negro,104135,3129,3975,111239,2018-01-01
2018,1,Salta,133913,88,0,134001,2018-01-01
2018,1,San Juan,58172,0,5068,63240,2018-01-01
2018,1,San Luis,12096,2,9284,21382,2018-01-01
2018,1,Santa Cruz,29502,3,4267,33772,2018-01-01
2018,1,Santa Fe,634071,22801,23181,680053,2018-01-01
2018,1,Santiago Del Estero,66645,2,17589,84236,2018-01-01
2018,1,Tierra Del Fuego,34302,0,107,34409,2018-01-01
2018,1,Tucumán,159597,7082,1305,167984,2018-01-01
2017,4,Buenos Aires,2922403,151747,114182,3188332,2017-10-01
2017,4,Capital Federal,1469299,114939,0,1584238,2017-10-01
2017,4,Catamarca,27405,2,2151,29558,2017-10-01
2017,4,Chaco,92147,3289,1035,96471,2017-10-01
2017,4,Chubut,93423,9,0,93432,2017-10-01
2017,4,Córdoba,667931,24251,8429,700611,2017-10-01
2017,4,Corrientes,91096,2675,0,93771,2017-10-01
2017,4,Entre Ríos,189386,4113,0,193499,2017-10-01
2017,4,Formosa,31231,824,0,32055,2017-10-01
2017,4,Jujuy,43547,3,0,43550,2017-10-01
2017,4,La Pampa,77502,81,3503,81086,2017-10-01
2017,4,La Rioja,52192,3,0,52195,2017-10-01
2017,4,Mendoza,180073,81,0,180154,2017-10-01
2017,4,Misiones,101160,2735,0,103895,2017-10-01
2017,4,Neuquén,103438,6300,6105,115843,2017-10-01
2017,4,Río Negro,103519,2440,3719,109678,2017-10-01
2017,4,Salta,133564,84,0,133648,2017-10-01
2017,4,San Juan,58620,2,0,58622,2017-10-01
2017,4,San Luis,12991,7,1902,14900,2017-10-01
2017,4,Santa Cruz,29975,3,0,29978,2017-10-01
2017,4,Santa Fe,638243,19602,14119,671964,2017-10-01
2017,4,Santiago Del Estero,68840,2,0,68842,2017-10-01
2017,4,Tierra Del Fuego,31652,0,0,31652,2017-10-01
2017,4,Tucumán,157881,4367,0,162248,2017-10-01
2017,3,Buenos Aires,2920068,108400,0,3028468,2017-07-01
2017,3,Capital Federal,1483282,91917,0,1575199,2017-07-01
2017,3,Catamarca,27010,1,0,27011,2017-07-01
2017,3,Chaco,90792,2004,0,92796,2017-07-01
2017,3,Chubut,78607,0,0,78607,2017-07-01
2017,3,Córdoba,663188,16741,0,679929,2017-07-01
2017,3,Corrientes,90954,1607,0,92561,2017-07-01
2017,3,Entre Ríos,183104,2397,0,185501,2017-07-01
2017,3,Formosa,30673,459,0,31132,2017-07-01
2017,3,Jujuy,43267,2,0,43269,2017-07-01
2017,3,La Pampa,75151,51,0,75202,2017-07-01
2017,3,La Rioja,51921,3,0,51924,2017-07-01
2017,3,Mendoza,158799,19,0,158818,2017-07-01
2017,3,Misiones,98645,1881,0,100526,2017-07-01
2017,3,Neuquén,104339,4937,0,109276,2017-07-01
2017,3,Río Negro,103350,1659,0,105009,2017-07-01
2017,3,Salta,133337,63,0,133400,2017-07-01
2017,3,San Juan,58693,2,0,58695,2017-07-01
2017,3,San Luis,12399,7,0,12406,2017-07-01
2017,3,Santa Cruz,29954,1,0,29955,2017-07-01
2017,3,Santa Fe,611480,12982,0,624462,2017-07-01
2017,3,Santiago Del Estero,65358,2,0,65360,2017-07-01
2017,3,Tierra Del Fuego,34164,0,0,34164,2017-07-01
2017,3,Tucumán,159304,655,0,159959,2017-07-01
2017,2,Buenos Aires,2930542,46178,0,2976720,2017-04-01
2017,2,Capital Federal,1526217,37977,0,1564194,2017-04-01
2017,2,Catamarca,26702,1,0,26703,2017-04-01
2017,2,Chaco,90064,545,0,90609,2017-04-01
2017,2,Chubut,80229,0,0,80229,2017-04-01
2017,2,Córdoba,653491,5069,0,658560,2017-04-01
2017,2,Corrientes,89447,647,0,90094,2017-04-01
2017,2,Entre Ríos,181974,823,0,182797,2017-04-01
2017,2,Formosa,29819,139,0,29958,2017-04-01
2017,2,Jujuy,42657,1,0,42658,2017-04-01
2017,2,La Pampa,69172,21,0,69193,2017-04-01
2017,2,La Rioja,16286,2,0,16288,2017-04-01
2017,2,Mendoza,177483,22,0,177505,2017-04-01
2017,2,Misiones,99226,570,0,99796,2017-04-01
2017,2,Neuquén,107883,1703,0,109586,2017-04-01
2017,2,Río Negro,104820,559,0,105379,2017-04-01
2017,2,Salta,108475,76,0,108551,2017-04-01
2017,2,San Juan,58796,4,0,58800,2017-04-01
2017,2,San Luis,14027,2,0,14029,2017-04-01
2017,2,Santa Cruz,31765,0,0,31765,2017-04-01
2017,2,Santa Fe,562729,4275,0,567004,2017-04-01
2017,2,Santiago Del Estero,33199,0,0,33199,2017-04-01
2017,2,Tierra Del Fuego,35710,0,0,35710,2017-04-01
2017,2,Tucumán,154369,21,0,154390,2017-04-01
2017,1,Buenos Aires,3164425,22299,0,3186724,2017-01-01
2017,1,Capital Federal,1243059,19881,0,1262940,2017-01-01
2017,1,Catamarca,26315,0,0,26315,2017-01-01
2017,1,Chaco,88733,314,0,89047,2017-01-01
2017,1,Chubut,80150,0,0,80150,2017-01-01
2017,1,Córdoba,640027,2071,0,642098,2017-01-01
2017,1,Corrientes,88302,303,0,88605,2017-01-01
2017,1,Entre Ríos,180101,317,0,180418,2017-01-01
2017,1,Formosa,29685,22,0,29707,2017-01-01
2017,1,Jujuy,43203,0,0,43203,2017-01-01
2017,1,La Pampa,68068,11,0,68079,2017-01-01
2017,1,La Rioja,16222,2,0,16224,2017-01-01
2017,1,Mendoza,177463,22,0,177485,2017-01-01
2017,1,Misiones,97455,166,0,97621,2017-01-01
2017,1,Neuquén,107033,458,0,107491,2017-01-01
2017,1,Río Negro,104833,200,0,105033,2017-01-01
2017,1,Salta,107569,74,0,107643,2017-01-01
2017,1,San Juan,58788,4,0,58792,2017-01-01
2017,1,San Luis,14027,2,0,14029,2017-01-01
2017,1,Santa Cruz,31863,0,0,31863,2017-01-01
2017,1,Santa Fe,560782,1831,0,562613,2017-01-01
2017,1,Santiago Del Estero,34478,0,0,34478,2017-01-01
2017,1,Tierra Del Fuego,35710,0,0,35710,2017-01-01
2017,1,Tucumán,152737,13,0,152750,2017-01-01
2016,4,Buenos Aires,3121262,17279,0,3138541,2016-10-01
2016,4,Capital Federal,1250129,16756,0,1266885,2016-10-01
2016,4,Catamarca,27032,0,0,27032,2016-10-01
2016,4,Chaco,88604,250,0,88854,2016-10-01
2016,4,Chubut,80197,0,0,80197,2016-10-01
2016,4,Córdoba,635867,1606,0,637473,2016-10-01
2016,4,Corrientes,87859,234,0,88093,2016-10-01
2016,4,Entre Ríos,180030,280,0,180310,2016-10-01
2016,4,Formosa,29501,17,0,29518,2016-10-01
2016,4,Jujuy,42626,0,0,42626,2016-10-01
2016,4,La Pampa,67334,11,0,67345,2016-10-01
2016,4,La Rioja,16312,3,0,16315,2016-10-01
2016,4,Mendoza,177457,20,0,177477,2016-10-01
2016,4,Misiones,97266,126,0,97392,2016-10-01
2016,4,Neuquén,105822,271,0,106093,2016-10-01
2016,4,Río Negro,104657,122,0,104779,2016-10-01
2016,4,Salta,106877,70,0,106947,2016-10-01
2016,4,San Juan,58836,4,0,58840,2016-10-01
2016,4,San Luis,14027,2,0,14029,2016-10-01
2016,4,Santa Cruz,32013,0,0,32013,2016-10-01
2016,4,Santa Fe,560013,1529,0,561542,2016-10-01
2016,4,Santiago Del Estero,35054,0,0,35054,2016-10-01
2016,4,Tierra Del Fuego,35710,0,0,35710,2016-10-01
2016,4,Tucumán,151621,10,0,151631,2016-10-01
2016,3,Buenos Aires,3107822,13318,0,3121140,2016-07-01
2016,3,Capital Federal,1247800,13886,0,1261686,2016-07-01
2016,3,Catamarca,26984,0,0,26984,2016-07-01
2016,3,Chaco,89199,217,0,89416,2016-07-01
2016,3,Chubut,80705,0,0,80705,2016-07-01
2016,3,Córdoba,643356,1322,0,644678,2016-07-01
2016,3,Corrientes,88136,210,0,88346,2016-07-01
2016,3,Entre Ríos,180978,248,0,181226,2016-07-01
2016,3,Formosa,29851,10,0,29861,2016-07-01
2016,3,Jujuy,42541,0,0,42541,2016-07-01
2016,3,La Pampa,66706,11,0,66717,2016-07-01
2016,3,La Rioja,16933,2,0,16935,2016-07-01
2016,3,Mendoza,178359,17,0,178376,2016-07-01
2016,3,Misiones,97907,91,0,97998,2016-07-01
2016,3,Neuquén,105801,225,0,106026,2016-07-01
2016,3,Río Negro,104672,99,0,104771,2016-07-01
2016,3,Salta,107768,50,0,107818,2016-07-01
2016,3,San Juan,58830,2,0,58832,2016-07-01
2016,3,San Luis,14089,2,0,14091,2016-07-01
2016,3,Santa Cruz,32397,0,0,32397,2016-07-01
2016,3,Santa Fe,566796,1308,0,568104,2016-07-01
2016,3,Santiago Del Estero,36592,0,0,36592,2016-07-01
2016,3,Tierra Del Fuego,35381,0,0,35381,2016-07-01
2016,3,Tucumán,151300,4,0,151304,2016-07-01
2016,2,Buenos Aires,3096582,11933,0,3108515,2016-04-01
2016,2,Capital Federal,1243825,13477,0,1257302,2016-04-01
2016,2,Catamarca,26603,1,0,26604,2016-04-01
2016,2,Chaco,88090,201,0,88291,2016-04-01
2016,2,Chubut,79846,0,0,79846,2016-04-01
2016,2,Córdoba,657808,1242,0,659050,2016-04-01
2016,2,Corrientes,86829,191,0,87020,2016-04-01
2016,2,Entre Ríos,189390,205,0,189595,2016-04-01
2016,2,Formosa,28826,10,0,28836,2016-04-01
2016,2,Jujuy,43496,0,0,43496,2016-04-01
2016,2,La Pampa,75203,11,0,75214,2016-04-01
2016,2,La Rioja,16741,5,0,16746,2016-04-01
2016,2,Mendoza,177499,20,0,177519,2016-04-01
2016,2,Misiones,96736,96,0,96832,2016-04-01
2016,2,Neuquén,104570,208,0,104778,2016-04-01
2016,2,Río Negro,105045,86,0,105131,2016-04-01
2016,2,Salta,109186,49,0,109235,2016-04-01
2016,2,San Juan,57872,4,0,57876,2016-04-01
2016,2,San Luis,13948,2,0,13950,2016-04-01
2016,2,Santa Cruz,32427,0,0,32427,2016-04-01
2016,2,Santa Fe,587254,1277,0,588531,2016-04-01
2016,2,Santiago Del Estero,37669,0,0,37669,2016-04-01
2016,2,Tierra Del Fuego,39075,0,0,39075,2016-04-01
2016,2,Tucumán,148924,2,0,148926,2016-04-01
2016,1,Buenos Aires,2865607,9529,0,2875136,2016-01-01
2016,1,Capital Federal,1292930,10838,0,1303768,2016-01-01
2016,1,Catamarca,26387,1,0,26388,2016-01-01
2016,1,Chaco,86466,184,0,86650,2016-01-01
2016,1,Chubut,78651,0,0,78651,2016-01-01
2016,1,Córdoba,610445,1039,0,611484,2016-01-01
2016,1,Corrientes,85364,170,0,85534,2016-01-01
2016,1,Entre Ríos,174368,165,0,174533,2016-01-01
2016,1,Formosa,28311,5,0,28316,2016-01-01
2016,1,Jujuy,40295,0,0,40295,2016-01-01
2016,1,La Pampa,63772,11,0,63783,2016-01-01
2016,1,La Rioja,16688,3,0,16691,2016-01-01
2016,1,Mendoza,175727,17,0,175744,2016-01-01
2016,1,Misiones,92859,68,0,92927,2016-01-01
2016,1,Neuquén,98282,171,0,98453,2016-01-01
2016,1,Río Negro,101840,81,0,101921,2016-01-01
2016,1,Salta,102040,31,0,102071,2016-01-01
2016,1,San Juan,56765,2,0,56767,2016-01-01
2016,1,San Luis,13658,2,0,13660,2016-01-01
2016,1,Santa Cruz,32393,0,0,32393,2016-01-01
2016,1,Santa Fe,550746,1063,0,551809,2016-01-01
2016,1,Santiago Del Estero,38394,0,0,38394,2016-01-01
2016,1,Tierra Del Fuego,33304,0,0,33304,2016-01-01
2016,1,Tucumán,146613,0,0,146613,2016-01-01
2015,4,Buenos Aires,2880068,8180,0,2888246,2015-10-01
2015,4,Capital Federal,1339549,10899,0,1350450,2015-10-01
2015,4,Catamarca,26470,1,0,26471,2015-10-01
2015,4,Chaco,86394,159,0,86553,2015-10-01
2015,4,Chubut,78448,0,0,78448,2015-10-01
2015,4,Córdoba,624841,1088,0,625929,2015-10-01
2015,4,Corrientes,85283,150,0,85433,2015-10-01
2015,4,Entre Ríos,174028,163,0,174191,2015-10-01
2015,4,Formosa,28087,4,0,28091,2015-10-01
2015,4,Jujuy,39925,0,0,39925,2015-10-01
2015,4,La Pampa,62469,10,0,62479,2015-10-01
2015,4,La Rioja,16929,3,0,16932,2015-10-01
2015,4,Mendoza,175067,13,0,175080,2015-10-01
2015,4,Misiones,92803,52,0,92855,2015-10-01
2015,4,Neuquén,101864,175,0,102039,2015-10-01
2015,4,Río Negro,101047,75,0,101122,2015-10-01
2015,4,Salta,101931,5,0,101936,2015-10-01
2015,4,San Juan,56156,2,0,56158,2015-10-01
2015,4,San Luis,13486,2,0,13488,2015-10-01
2015,4,Santa Cruz,32555,0,0,32555,2015-10-01
2015,4,Santa Fe,559015,1189,0,560204,2015-10-01
2015,4,Santiago Del Estero,39138,0,0,39138,2015-10-01
2015,4,Tierra Del Fuego,32963,0,0,32963,2015-10-01
2015,4,Tucumán,146080,0,0,146080,2015-10-01
2015,3,Buenos Aires,2848357,7720,0,2856078,2015-07-01
2015,3,Capital Federal,1331553,10022,0,1341574,2015-07-01
2015,3,Catamarca,26090,1,0,26091,2015-07-01
2015,3,Chaco,85217,157,0,85374,2015-07-01
2015,3,Chubut,78362,0,0,78362,2015-07-01
2015,3,Córdoba,621765,1048,0,622813,2015-07-01
2015,3,Corrientes,84813,146,0,84959,2015-07-01
2015,3,Entre Ríos,172334,153,0,172487,2015-07-01
2015,3,Formosa,27749,2,0,27751,2015-07-01
2015,3,Jujuy,39550,0,0,39550,2015-07-01
2015,3,La Pampa,61463,10,0,61473,2015-07-01
2015,3,La Rioja,16768,3,0,16771,2015-07-01
2015,3,Mendoza,173779,13,0,173792,2015-07-01
2015,3,Misiones,91581,43,0,91624,2015-07-01
2015,3,Neuquén,95712,155,0,95867,2015-07-01
2015,3,Río Negro,100446,62,0,100508,2015-07-01
2015,3,Salta,100584,5,0,100589,2015-07-01
2015,3,San Juan,55363,2,0,55365,2015-07-01
2015,3,San Luis,13300,2,0,13302,2015-07-01
2015,3,Santa Cruz,32483,0,0,32483,2015-07-01
2015,3,Santa Fe,554633,1133,0,555766,2015-07-01
2015,3,Santiago Del Estero,39398,0,0,39398,2015-07-01
2015,3,Tierra Del Fuego,36710,0,0,36710,2015-07-01
2015,3,Tucumán,144301,0,0,144301,2015-07-01
2015,2,Buenos Aires,2851043,6712,0,2857754,2015-04-01
2015,2,Capital Federal,1337431,9258,0,1346690,2015-04-01
2015,2,Catamarca,25677,1,0,25678,2015-04-01
2015,2,Chaco,83697,149,0,83846,2015-04-01
2015,2,Chubut,62647,0,0,62647,2015-04-01
2015,2,Córdoba,610932,903,0,611835,2015-04-01
2015,2,Corrientes,83193,126,0,83319,2015-04-01
2015,2,Entre Ríos,169407,136,0,169543,2015-04-01
2015,2,Formosa,27052,1,0,27053,2015-04-01
2015,2,Jujuy,37723,0,0,37723,2015-04-01
2015,2,La Pampa,60230,10,0,60240,2015-04-01
2015,2,La Rioja,16506,3,0,16509,2015-04-01
2015,2,Mendoza,170808,13,0,170821,2015-04-01
2015,2,Misiones,88491,33,0,88524,2015-04-01
2015,2,Neuquén,92214,110,0,92324,2015-04-01
2015,2,Río Negro,98638,51,0,98689,2015-04-01
2015,2,Salta,98264,5,0,98269,2015-04-01
2015,2,San Juan,51986,2,0,51988,2015-04-01
2015,2,San Luis,13218,2,0,13220,2015-04-01
2015,2,Santa Cruz,25756,0,0,25756,2015-04-01
2015,2,Santa Fe,546239,1014,0,547253,2015-04-01
2015,2,Santiago Del Estero,39379,0,0,39379,2015-04-01
2015,2,Tierra Del Fuego,36375,0,0,36375,2015-04-01
2015,2,Tucumán,140670,0,0,140670,2015-04-01
2015,1,Buenos Aires,2748912,5700,0,2754612,2015-01-01
2015,1,Capital Federal,1325054,8401,0,1333455,2015-01-01
2015,1,Catamarca,25129,1,0,25130,2015-01-01
2015,1,Chaco,81222,135,0,81357,2015-01-01
2015,1,Chubut,64262,0,0,64262,2015-01-01
2015,1,Córdoba,597018,815,0,597833,2015-01-01
2015,1,Corrientes,81386,98,0,81484,2015-01-01
2015,1,Entre Ríos,166299,119,0,166418,2015-01-01
2015,1,Formosa,26699,1,0,26700,2015-01-01
2015,1,Jujuy,36612,0,0,36612,2015-01-01
2015,1,La Pampa,59200,10,0,59210,2015-01-01
2015,1,La Rioja,16331,3,0,16334,2015-01-01
2015,1,Mendoza,170134,11,0,170145,2015-01-01
2015,1,Misiones,85124,26,0,85150,2015-01-01
2015,1,Neuquén,89498,76,0,89574,2015-01-01
2015,1,Río Negro,97185,42,0,97227,2015-01-01
2015,1,Salta,96805,5,0,96810,2015-01-01
2015,1,San Juan,51799,2,0,51801,2015-01-01
2015,1,San Luis,12739,2,0,12741,2015-01-01
2015,1,Santa Cruz,26282,0,0,26282,2015-01-01
2015,1,Santa Fe,535352,900,0,536252,2015-01-01
2015,1,Santiago Del Estero,38617,0,0,38617,2015-01-01
2015,1,Tierra Del Fuego,36944,0,0,36944,2015-01-01
2015,1,Tucumán,138262,0,0,138262,2015-01-01
2014,4,Buenos Aires,2700547,5406,0,2705954,2014-10-01
2014,4,Capital Federal,1323976,7997,0,1331972,2014-10-01
2014,4,Catamarca,25492,1,0,25493,2014-10-01
2014,4,Chaco,66058,2,0,66060,2014-10-01
2014,4,Chubut,68538,0,0,68538,2014-10-01
2014,4,Córdoba,589091,782,0,589873,2014-10-01
2014,4,Corrientes,65701,9,0,65710,2014-10-01
2014,4,Entre Ríos,140664,66,0,140730,2014-10-01
2014,4,Formosa,26207,1,0,26208,2014-10-01
2014,4,Jujuy,35955,0,0,35955,2014-10-01
2014,4,La Pampa,49700,10,0,49710,2014-10-01
2014,4,La Rioja,16399,3,0,16402,2014-10-01
2014,4,Mendoza,169599,12,0,169611,2014-10-01
2014,4,Misiones,77217,12,0,77229,2014-10-01
2014,4,Neuquén,89162,66,0,89228,2014-10-01
2014,4,Río Negro,95874,30,0,95904,2014-10-01
2014,4,Salta,93963,4,0,93967,2014-10-01
2014,4,San Juan,52117,2,0,52119,2014-10-01
2014,4,San Luis,13145,2,0,13147,2014-10-01
2014,4,Santa Cruz,25703,0,0,25703,2014-10-01
2014,4,Santa Fe,526647,824,0,527471,2014-10-01
2014,4,Santiago Del Estero,39301,0,0,39301,2014-10-01
2014,4,Tierra Del Fuego,31786,0,0,31786,2014-10-01
2014,4,Tucumán,137414,0,0,137414,2014-10-01
2014,3,Buenos Aires,2642949,4232,0,2647181,2014-07-01
2014,3,Capital Federal,1312173,6626,0,1318799,2014-07-01
2014,3,Catamarca,24680,0,0,24680,2014-07-01
2014,3,Chaco,63770,0,0,63770,2014-07-01
2014,3,Chubut,69099,0,0,69099,2014-07-01
2014,3,Córdoba,583308,664,0,583972,2014-07-01
2014,3,Corrientes,63539,0,0,63539,2014-07-01
2014,3,Entre Ríos,136748,48,0,136796,2014-07-01
2014,3,Formosa,25935,0,0,25935,2014-07-01
2014,3,Jujuy,33709,0,0,33709,2014-07-01
2014,3,La Pampa,54145,10,0,54155,2014-07-01
2014,3,La Rioja,15913,0,0,15913,2014-07-01
2014,3,Mendoza,167854,1,0,167855,2014-07-01
2014,3,Misiones,75321,1,0,75322,2014-07-01
2014,3,Neuquén,87693,27,0,87720,2014-07-01
2014,3,Río Negro,97736,9,0,97745,2014-07-01
2014,3,Salta,92941,0,0,92941,2014-07-01
2014,3,San Juan,51771,0,0,51771,2014-07-01
2014,3,San Luis,13040,0,0,13040,2014-07-01
2014,3,Santa Cruz,26069,0,0,26069,2014-07-01
2014,3,Santa Fe,514562,806,0,515368,2014-07-01
2014,3,Santiago Del Estero,37540,0,0,37540,2014-07-01
2014,3,Tierra Del Fuego,32698,0,0,32698,2014-07-01
2014,3,Tucumán,132054,0,0,132054,2014-07-01
2014,2,Buenos Aires,2655007,4309,0,2659316,2014-04-01
2014,2,Capital Federal,1303913,6427,0,1310340,2014-04-01
2014,2,Catamarca,24683,0,0,24683,2014-04-01
2014,2,Chaco,63304,0,0,63304,2014-04-01
2014,2,Chubut,70514,0,0,70514,2014-04-01
2014,2,Córdoba,576837,627,0,577464,2014-04-01
2014,2,Corrientes,62957,0,0,62957,2014-04-01
2014,2,Entre Ríos,135451,44,0,135495,2014-04-01
2014,2,Formosa,25600,0,0,25600,2014-04-01
2014,2,Jujuy,34344,0,0,34344,2014-04-01
2014,2,La Pampa,47909,10,0,47919,2014-04-01
2014,2,La Rioja,15912,0,0,15912,2014-04-01
2014,2,Mendoza,166797,10,0,166807,2014-04-01
2014,2,Misiones,74689,0,0,74689,2014-04-01
2014,2,Neuquén,86207,30,0,86237,2014-04-01
2014,2,Río Negro,95602,8,0,95610,2014-04-01
2014,2,Salta,91992,0,0,91992,2014-04-01
2014,2,San Juan,51646,0,0,51646,2014-04-01
2014,2,San Luis,13053,2,0,13055,2014-04-01
2014,2,Santa Cruz,27166,0,0,27166,2014-04-01
2014,2,Santa Fe,511302,792,0,512094,2014-04-01
2014,2,Santiago Del Estero,37996,0,0,37996,2014-04-01
2014,2,Tierra Del Fuego,31546,0,0,31546,2014-04-01
2014,2,Tucumán,132059,0,0,132059,2014-04-01
2014,1,Buenos Aires,2620504,4037,0,2624542,2014-01-01
2014,1,Capital Federal,1294874,6208,0,1301081,2014-01-01
2014,1,Catamarca,24232,0,0,24232,2014-01-01
2014,1,Chaco,62546,0,0,62546,2014-01-01
2014,1,Chubut,68791,0,0,68791,2014-01-01
2014,1,Córdoba,566865,588,0,567453,2014-01-01
2014,1,Corrientes,62235,0,0,62235,2014-01-01
2014,1,Entre Ríos,134205,43,0,134248,2014-01-01
2014,1,Formosa,25422,0,0,25422,2014-01-01
2014,1,Jujuy,33803,0,0,33803,2014-01-01
2014,1,La Pampa,46496,10,0,46506,2014-01-01
2014,1,La Rioja,15711,0,0,15711,2014-01-01
2014,1,Mendoza,166731,9,0,166740,2014-01-01
2014,1,Misiones,73954,0,0,73954,2014-01-01
2014,1,Neuquén,83936,22,0,83958,2014-01-01
2014,1,Río Negro,94728,8,0,94736,2014-01-01
2014,1,Salta,91297,0,0,91297,2014-01-01
2014,1,San Juan,51589,0,0,51589,2014-01-01
2014,1,San Luis,12555,2,0,12557,2014-01-01
2014,1,Santa Cruz,26760,0,0,26760,2014-01-01
2014,1,Santa Fe,505345,668,0,506013,2014-01-01
2014,1,Santiago Del Estero,37113,0,0,37113,2014-01-01
2014,1,Tierra Del Fuego,31527,0,0,31527,2014-01-01
2014,1,Tucumán,130032,0,0,130032,2014-01-01
